key,input,outcome
UGELZTGBPPXJPE-UHFFFAOYSA-N,CC1CCCN1CCc1cc2cc(-c3cncc(C#N)c3)ccc2o1,0.9265676736831661
DLNFWRTZALVTSJ-UHFFFAOYSA-N,COc1ncc(-c2ccc(C3CC(N4CCCC4C)C3)cc2)cn1,0.9752475023269651
GCDHZFDHJDQKFR-UHFFFAOYSA-N,COc1ncc(-c2ccc3cc(CCN4CCCC4C)ccc3c2)cn1,0.9628713130950921
XRYDMMOPQTWUSE-UHFFFAOYSA-N,CC1CCCN1C1CC(c2ccc(-c3cncnc3)cc2)C1,0.9801980257034301
GFORFEKVQXJTEI-UHFFFAOYSA-N,O=C1NCN(c2ccccc2)C12CC[N+](CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,0.9405940771102901
HHCYCBKPWYJVEB-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2cc(F)ccc2o1,0.974422454833984
ZPUCINDJVBIVPJ-UHFFFAOYSA-N,COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,0.935643553733825
YBHLETUAEBDXIP-UHFFFAOYSA-N,CC1CCCN1CCc1ccc2cc(-n3ncccc3=O)ccc2c1,0.974422454833984
UDRWVFGKMDCPTL-UHFFFAOYSA-N,Fc1ccc(-n2cc(C3CCN(CCN4CCNC4=S)CC3)c3ccccc32)cc1,0.9876237511634821
XNXZHSREQUABAF-UHFFFAOYSA-N,CN1CCN(CCCN(C(=O)Nc2ccc(F)c(Cl)c2)C2CCC3(c4cccc(N)c4)CC23)CC1,0.9250353574752801
OGQHWELSDGZYOF-UHFFFAOYSA-N,C[N+]1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0.9405940771102901
LKUBJXGOOGUQGP-UHFFFAOYSA-N,CC(C(=O)NC1(c2ccccc2)CCC(N2CCC(c3ccc(F)cc3)CC2)CC1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.995049476623535
YEQFSCLZXBNXBX-UHFFFAOYSA-N,CC(C)C1(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CCC(N2CCC(c3ccc(F)cc3)CC2)C1,0.98514848947525
OOGJQPCLVADCPB-UHFFFAOYSA-N,Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1,0.9554455280303951
WGOANEPMJOTKQS-UHFFFAOYSA-N,Cc1ccc(O)c(C(CC[N+](C(C)C)C(C)C)c2ccccc2)c1,0.9075907468795771
JVNWKLHXJYUXET-UHFFFAOYSA-N,COc1ccc(CC[N+](C)CCCN(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccc(OC)c(OC)c2)cc1OC,0.9431518316268921
